國立臺灣戲曲學院附設高職部,400144
國立臺東專科學校附設高職部,140222
國立華僑高級中等學校,010301
私立淡江高中,011301
私立康橋高中,011302
私立金陵女中,011306
新北市裕德高級中等學校,011307
財團法人南山高中,011309
財團法人恆毅高中,011310
私立聖心女中,011311
私立崇義高中,011312
財團法人中華高中,011314
私立東海高中,011315
私立格致高中,011316
私立醒吾高中,011317
私立徐匯高中,011318
新北市崇光高中,011322
私立光仁高中,011323
私立竹林高中,011324
私立及人高中,011325
財團法人辭修高中,011329
新北市林口康橋國際高中,011330
私立時雨高中,011399
市立泰山高中,013303
市立板橋高中,013304
市立新店高中,013335
市立中和高中,013336
新北市立新莊高中,013337
市立新北高中,013338
市立林口高中,013339
市立海山高中,014302
市立三重高中,014311
市立永平高中,014315
市立樹林高中,014322
市立明德高中,014326
市立秀峰高中,014332
市立金山高中,014338
市立安康高中,014343
市立雙溪高中,014347
市立石碇高中,014348
市立丹鳳高中,014353
市立清水高中,014356
市立三民高中,014357
市立錦和高中,014362
市立光復高中,014363
市立竹圍高中,014364
市立北大高級中學,014381
市立豐珠中學,014399
國立蘭陽女中,020301
國立宜蘭高中,020302
國立羅東高中,020308
私立慧燈高中,021301
私立中道高中,021310
縣立南澳高中,024322
縣立慈心華德福實中,024325
國立中央大學附屬中壢高中,030305
桃園市懷恩高中,031301
桃園市育達高中,031309
私立六和高中,031310
桃園市復旦高中,031311
桃園市治平高中,031312
桃園市振聲高中,031313
私立光啟高中,031317
桃園市啟英高中,031318
桃園市清華高中,031319
桃園市新興高中,031320
私立至善高中,031323
桃園市大興高中,031324
私立大華高中,031326
市立龍潭高中,033302
市立桃園高中,033304
市立武陵高中,033306
市立楊梅高中,033316
市立陽明高中,033325
市立內壢高中,033327
市立南崁高中,034306
市立大溪高中,034312
市立壽山高中,034314
市立平鎮高中,034319
市立觀音高中,034332
市立新屋高級中等學校,034335
市立永豐高中,034347
市立羅浮高中,034348
市立大園國際高中,034399
國立竹東高中,040302
國立關西高中,040304
國立竹北高中,040308
私立義民高中,041303
私立忠信高中,041305
私立東泰高中,041306
私立仰德高中,041307
縣立六家高級中學,044311
縣立湖口高中,044320
國立苗栗高中,050303
國立竹南高中,050310
國立卓蘭高中,050314
國立苑裡高中,050315
私立君毅高中,051302
私立大成高中,051305
私立建臺高中,051306
私立全人實驗高中,051307
縣立三義高中,054308
縣立苑裡高中,054309
縣立興華高中,054317
縣立大同高中,054333
國立興大附中,060322
國立中科實驗高級中學,060323
財團法人常春藤高中,061301
私立明台高中,061306
私立致用高中,061309
私立大明高中,061310
私立嘉陽高中,061311
私立明道高中,061313
私立僑泰高中,061314
私立華盛頓高中,061315
私立青年高中,061316
私立弘文高中,061317
私立立人高中,061318
私立玉山高中,061319
私立慈明高中,061321
華德福大地實驗學校,061322
市立大甲高中,063303
市立清水高中,063305
市立豐原高中,063312
市立后綜高中,064308
市立大里高中,064324
市立新社高中,064328
市立長億高中,064336
市立中港高中,064342
市立龍津高中,064350
國立彰化女中,070301
國立員林高中,070304
國立彰化高中,070307
國立鹿港高中,070316
國立溪湖高中,070319
私立精誠高中,071311
私立文興高中,071317
財團法人正德高中,071318
縣立彰化藝術高中,074308
縣立二林高中,074313
縣立和美高中,074323
縣立田中高中,074328
縣立成功高中,074339
國立南投高中,080302
國立中興高中,080305
國立竹山高中,080307
國立暨大附中,080308
私立五育高中,081311
私立三育高中,081312
私立弘明實驗高中,081313
私立普台高中,081314
縣立旭光高中,084309
國立斗六高中,090305
國立北港高中,090306
國立虎尾高中,090315
私立永年高中,091307
私立正心高中,091308
私立文生高中,091311
私立巨人高中,091312
私立揚子高中,091316
財團法人義峰高中,091318
福智高中,091319
雲林縣維多利亞實驗高中,091320
縣立斗南高中,094301
縣立麥寮高中,094307
縣立古坑華德福實驗高級中學,094308
縣立蔦松藝術高中,094326
國立東石高中,100301
國立新港藝術高中,100302
私立同濟高中,101303
私立協同高中,101304
縣立竹崎高中,104319
縣立永慶高中,104326
國立新豐高中,110302
國立臺南大學附中,110308
國立北門高中,110311
國立新營高中,110312
國立後壁高中,110314
國立善化高中,110315
國立新化高中,110317
國立南科國際實驗高中,110328
私立南光高中,111313
私立鳳和高中,111318
私立港明高中,111320
臺南市興國高中,111321
私立明達高中,111322
私立黎明高中,111323
私立新榮高中,111326
市立大灣高中,114306
市立永仁高中,114307
國立鳳山高中,120303
國立岡山高中,120304
國立旗美高中,120311
國立鳳新高中,120319
光禾華德福實驗學校,121302
財團法人新光高中,121306
財團法人普門中學,121307
私立正義高中,121318
私立義大國際高中,121320
市立文山高中,124302
市立林園高中,124311
市立仁武高中,124313
市立路竹高中,124322
市立六龜高中,124333
市立福誠高中,124340
國立屏東女中,130302
國立屏東高中,130305
國立潮州高中,130306
國立屏北高中,130322
屏東縣崇華高中,131302
財團法人屏榮高中,131307
私立陸興高中,131308
私立美和高中,131311
縣立大同高中,134304
縣立枋寮高中,134321
縣立東港高中,134324
縣立來義高中,134334
國立臺東大學附屬體育高中,140301
國立臺東女中,140302
國立臺東高中,140303
臺東縣均一高中,141301
私立育仁高中,141307
縣立蘭嶼高中,144322
國立花蓮女中,150302
國立花蓮高中,150303
國立玉里高中,150309
私立海星高中,151306
私立四維高中,151307
財團法人慈濟大學附中,151312
花蓮縣立體育高中,154301
縣立南平中學,154399
國立馬公高中,160302
國立基隆女中,170301
國立基隆高中,170302
私立二信高中,171306
輔大聖心高中,171308
市立中山高中,173304
市立安樂高中,173306
市立暖暖高中,173307
市立八斗高中,173314
國立竹科實驗高級中等學校,180301
國立新竹女中,180302
國立新竹高中,180309
私立光復高中,181305
私立曙光女中,181306
私立磐石高中,181307
私立世界高中,181308
市立成德高中,183306
市立香山高中,183307
市立建功高中,183313
私立東大附中,191301
私立葳格高中,191302
私立新民高中,191305
私立宜寧高中,191308
私立明德高中,191309
私立衛道高中,191311
私立曉明女中,191313
私立嶺東高中,191314
私立磊川華德福實驗教育學校,191315
市立臺中女中,193301
市立臺中一中,193302
市立忠明高中,193303
市立西苑高中,193313
市立東山高中,193315
市立惠文高中,193316
市立臺中二中,194303
市立文華高中,194315
國立嘉義女中,200302
國立嘉義高中,200303
私立興華高中,201304
私立仁義高中,201309
私立嘉華高中,201310
私立輔仁高中,201312
私立宏仁女中,201313
私立立仁高中,201314
國立臺南二中,210303
國立臺南一中,210305
國立臺南女中,210306
國立家齊高中,210309
私立長榮高中,211301
私立長榮女中,211302
財團法人聖功女中,211304
臺南市光華高中,211310
私立六信高中,211314
私立瀛海高中,211315
臺南市崑山高中,211317
私立德光高中,211318
財團法人慈濟高中,211320
市立南寧高中,213303
市立土城高中,213316
市立西松高中,313301
市立中崙高中,313302
臺北市私立協和祐德高級中學,321399
市立松山高中,323301
市立永春高中,323302
國立師大附中,330301
私立延平中學,331301
私立金甌女中,331302
私立復興實驗高中,331304
市立和平高中,333301
市立芳和實中,333304
私立大同高中,341302
市立中山女中,343301
市立大同高中,343302
市立大直高中,343303
私立強恕中學,351301
市立建國中學,353301
市立成功中學,353302
市立北一女中,353303
臺北市靜修高中,361301
市立明倫高中,363301
市立成淵高中,363302
市立華江高中,373301
市立大理高中,373302
國立政大附中,380301
私立東山高中,381301
私立滬江高中,381302
私立大誠高中,381303
私立再興中學,381304
私立景文高中,381305
臺北市靜心高中,381306
市立景美女中,383301
市立萬芳高中,383302
市立南港高中,393301
市立育成高中,393302
私立文德女中,401301
私立方濟中學,401302
私立達人女中,401303
市立內湖高中,403301
市立麗山高中,403302
市立南湖高中,403303
私立泰北高中,411301
私立衛理女中,411302
私立華興中學,411303
市立陽明高中,413301
市立百齡高中,413302
私立薇閣高中,421301
臺北市幼華高中,421302
臺北市私立奎山實驗高級中學,421303
市立復興高中,423301
市立中正高中,423302
天主教明誠高中,521301
私立大榮高中,521303
市立鼓山高中,523301
市立左營高中,533301
高雄市立新莊高中,533302
國立中山大學附屬國光高中,540301
市立中山高中,543301
市立楠梓高中,543302
私立立志高中,551301
南海月光實驗學校,551303
市立高雄中學,553301
市立三民高中,553302
市立新興高中,563301
市立高雄女中,573301
國立高師大附中,580301
私立復華高中,581301
天主教道明中學,581302
市立中正高中,583301
市立前鎮高中,593301
市立瑞祥高中,593302
市立小港高中,613301
國立金門高中,710301
國立馬祖高中,720301
私立樹人家商,011405
私立復興商工,011407
私立南強工商,011408
私立穀保家商,011413
私立開明工商,011419
私立智光商工,011420
私立清傳高商,011421
私立能仁家商,011426
私立豫章工商,011427
私立莊敬工家,011431
私立中華商海,011432
市立瑞芳高工,013402
市立三重商工,013430
市立新北高工,013433
市立淡水商工,013434
市立鶯歌工商,014439
市立樟樹國際實中,014468
國立宜蘭高商,020403
國立羅東高商,020404
國立蘇澳海事,020405
國立羅東高工,020407
國立頭城家商,020409
國立北科大附屬桃園農工,030403
私立成功工商,031414
私立方曙商工,031415
私立永平工商,031421
市立中壢高商,033407
市立中壢家商,033408
私立內思高工,041401
國立大湖農工,050401
國立苗栗農工,050404
國立苗栗高商,050407
私立中興商工,051408
私立育民工家,051411
私立賢德工商,051412
私立龍德家商,051413
市立豐原高商,063401
市立大甲高工,063402
市立東勢高工,063404
市立沙鹿高工,063407
市立霧峰農工,063408
市立神岡高工,064406
國立彰師附工,070401
國立永靖高工,070402
國立二林工商,070403
國立秀水高工,070405
國立彰化高商,070406
國立員林農工,070408
國立員林崇實高工,070409
國立員林家商,070410
國立北斗家商,070415
私立大慶商工,071413
私立達德商工,071414
國立仁愛高農,080401
國立埔里高工,080403
國立南投高商,080404
國立草屯商工,080406
國立水里商工,080410
南投縣同德高中,081409
國立虎尾農工,090401
國立西螺農工,090402
國立斗六家商,090403
國立北港農工,090404
國立土庫商工,090413
私立大成商工,091410
私立大德工商,091414
國立民雄農工,100402
私立協志工商,101405
私立萬能工商,101406
國立新化高工,110401
國立白河商工,110403
國立北門農工,110404
國立曾文家商,110405
國立新營高工,110406
國立玉井工商,110407
國立臺南高工,110409
國立曾文農工,110410
私立陽明工商,111419
私立育德工家,111427
國立旗山農工,120401
國立岡山農工,120402
國立鳳山商工,120409
私立中山工商,121405
私立旗美商工,121410
私立高英工商,121413
私立華德工家,121415
私立高苑工商,121417
國立內埔農工,130401
國立屏東高工,130403
國立佳冬高農,130404
國立東港海事,130410
國立恆春工商,130417
私立民生家商,131409
私立日新工商,131418
國立關山工商,140404
國立臺東高商,140405
國立成功商水,140408
私立公東高工,141406
國立花蓮高農,150401
國立花蓮高工,150404
國立花蓮高商,150405
國立光復商工,150411
花蓮縣上騰工商,151410
國立澎湖海事水產,160401
國立海洋大學附屬基隆海事,170403
國立基隆商工,170404
私立光隆家商,171405
私立培德工家,171407
國立新竹高商,180403
國立新竹高工,180404
國立興大附農,190406
財團法人光華高工,191412
市立臺中家商,193404
市立臺中高工,193407
國立華南高商,200401
國立嘉義高工,200405
國立嘉義高商,200406
國立嘉義家職,200407
私立東吳工家,201408
國立臺南高商,210408
國立臺南海事,210416
私立南英商工,211407
私立亞洲餐旅,211412
私立慈幼工商,211419
臺北市普林思頓高中,311401
市立松山家商,323401
市立松山工農,323402
私立東方工商,331402
私立喬治工商,331403
私立開平餐飲,331404
市立大安高工,333401
私立稻江護家,341402
臺北市開南高中,351402
私立稻江高商,361401
市立木柵高工,383401
市立南港高工,393401
市立內湖高工,403401
私立華岡藝校,411401
市立士林高商,413401
私立惇敘工商,421404
私立中華藝校,521401
市立海青工商,533401
市立三民家商,533402
私立樹德家商,551402
市立高雄高工,553401
市立高雄高商,563401
私立國際商工,581401
私立三信家商,581402
市立中正高工,593401
國立高餐大附屬餐旅中學,610405
國立金門農工,710401
私立南華高中進修學校,351B09
私立志仁中學進修學校,361B09
私立光華高商進修學校,011C71
國立成功大學附設高工進修學校,210C01
國立和美實驗學校,070F01
市立楠梓特殊學校,543F01
私立宏德高商進修學校,031G91
國立二林工商進校分校,070G92
私立樹德高中進修學校,111G91
私立正德高中進修學校,151G91
誠正中學桃園分校,03C301
誠正中學,04C301
誠正中學彰化分校,07C301
明陽中學,12C301